source;target;weight
__________ _______;______ _______;64
__________ _______;____________ _______;64
__________ _______;_________ _______;64
__________ _______;_________ _______;64
__________ _______;__________ _______;64
__________ _______;__________ ____;64
__________ _______;__________ ________;64
__________ _______;_________ _______;64
__________ _______;___________ _______;64
__________ _______;______________ ____;64
__________ _______;________ _______;64
__________ _______;___________ ____;64
__________ _______;_____-__________ __________ _____ ัส____;64
__________ _______;_________ __________;64
__________ _______;_____-________ __________ _____;64
__________ _______;___________ _______;64
________ ____;_________ ____;64
________ ____;________ _______;64
________ ____;____________ _______;64
________ ____;_____________ _______;64
________ ____;___________ _______;64
________ ____;___________ _______;64
________ ____;_________ _______;64
________ ____;___________ _______;64
________ ____;___________ _______;64
________ ____;_____________ ____;64
________ ____;__________ _______;64
________ ____;_______ _______;64
________ ____;________ _______;64
________ ____;_____________ _______;64
________ ____;______ _______;64
________ ____;____________ _______;64
________ ____;_________ _______;64
________ ____;_________ _______;64
________ ____;__________ ____;64
________ ____;__________ ________;64
________ ____;_________ _______;64
________ ____;___________ _______;64
________ ____;___________ _______;64
________ ____;______________ ____;64
________ ____;________ _______;64
________ ____;___________ ____;64
________ ____;_____-__________ __________ _____ ัส____;64
________ ____;_________ __________;64
________ ____;_____-________ __________ _____;64
________ ____;___________ _______;64
__________ ____;________ _______;64
__________ ____;_____________ _______;64
__________ ____;________ _______;64
__________ ____;___________ _______;64
__________ ____;__________ _______;64
__________ ____;__________ ____;64
__________ ____;___________ _______;64
__________ ____;____________ ____;64
__________ ____;__________ _______;64
__________ ____;_______ _______;64
__________ ____;_____________ _______;64
__________ ____;__________ _______;64
__________ ____;______ _______;64
__________ ____;_________ _______;64
__________ ____;__________ _______;64
__________ ____;__________ ____;64
__________ ____;__________ ____;64
__________ ____;__________ ________;64
__________ ____;__________ _______;64
__________ ____;_____-_________;64
__________ ____;__________ _______;64
__________ ____;______________ ____;64
__________ ____;__________ _______;64
__________ ____;________ _______;64
__________ ____;___________ ____;64
__________ ____;___________ _______;64
_________ _______;____________ _______;64
_________ _______;___________ _______;64
_________ _______;__________ _______;64
_________ _______;_________ _______;64
_________ _______;___________ _______;64
_________ _______;_____________ ____;64
_________ _______;____________ ____;64
_________ _______;_______ _______;64
_________ _______;_____________ _______;64
_________ _______;________ _______;64
_________ _______;__________ _______;64
_________ _______;____________ _______;64
_________ _______;__________ _______;64
_________ _______;________ ____;64
_________ _______;__________ _______;64
_________ _______;__________ ____;64
_________ _______;____________ _______;64
_________ _______;______________ ____;64
_________ _______;_________ _______;64
_________ _______;__________ _______;64
_________ _______;___________ _______;64
_________ _______;___________ _______;64
__________ _____;____________ _______;64
__________ _____;__________ ____;64
__________ _____;________ _______;64
__________ _____;___________ ____;64
__________ _____;_____-________ __________ _____;64
__________ ____________;__________ _________;64
__________ _______;_____________ ____;64
__________ _______;_____-________ __________ _____;64
__________ _______;________ _______;64
__________ _______;____________ _______;64
__________ _______;____________ _______;64
__________ _______;___________ _______;64
__________ _______;_________ _______;64
__________ _______;_______________ _______;64
__________ _______;___________ _______;64
__________ _______;___________ _______;64
__________ _______;____________ ____;64
__________ _______;_______ _______;64
__________ _______;_____________ _______;64
__________ _______;________ _______;64
__________ _______;__________ _______;64
__________ _______;____________ _______;64
__________ _______;_________ _______;64
__________ _______;__________ _______;64
__________ _______;__________ ____;64
__________ _______;_________ _______;64
__________ _______;__________ ____;64
__________ _______;__________ ____;64
__________ _______;_____-_________;64
__________ _______;____________ _______;64
__________ _______;__________ _______;64
__________ _______;______________ ____;64
__________ _______;________ _______;64
__________ _______;_______ _______;64
__________ _______;_________ _______;64
__________ _______;__________ _______;64
__________ _______;___________ ____;64
__________ _______;___________ _______;64
__________ ____;_____________ _______;64
__________ ____;____________ _______;64
__________ ____;____________ _______;64
__________ ____;_________ _______;64
__________ ____;_______________ _______;64
__________ ____;____________ ____;64
__________ ____;__________ _______;64
__________ ____;_____________ _______;64
__________ ____;________ _______;64
__________ ____;__________ _______;64
__________ ____;____________ _______;64
__________ ____;______ _______;64
__________ ____;__________ ____;64
__________ ____;__________ _______;64
__________ ____;__________ ____;64
__________ ____;__________ ________;64
__________ ____;_________ _______;64
__________ ____;_____-_________;64
__________ ____;__________ _______;64
__________ ____;______________ ____;64
__________ ____;___________ _______;64
__________ ____;_________ __________;64
__________ ____;_____-________ __________ _____;64
__________ ____;____________ _______;64
__________ ____;____________ _______;64
__________ ____;_____________ _______;64
__________ ____;_________ __________ _______;64
__________ ____;_____________ ____;64
__________ ____;__________ _______;64
__________ ____;_______________ _______;64
__________ ____;_________ _______;64
__________ ____;___________ _______;64
__________ ____;__________ _______;64
__________ ____;_______ _______;64
__________ ____;________ _______;64
__________ ____;_____________ _______;64
__________ ____;______ _______;64
__________ ____;__________ _______;64
__________ ____;________ ____;64
__________ ____;__________ ____;64
__________ ____;_________ _______;64
__________ ____;__________ _______;64
__________ ____;__________ ____;64
__________ ____;__________ ________;64
__________ ____;__________ _______;64
__________ ____;_________ _______;64
__________ ____;_____-_________;64
__________ ____;___________ _______;64
__________ ____;____________ _______;64
__________ ____;__________ _______;64
__________ ____;________ _______;64
__________ ____;_________ _______;64
__________ ____;__________ _______;64
__________ ____;___________ _______;64
__________ ____;___________ ____;64
__________ ____;_____-__________ __________ _____ ัส____;64
__________ ____;_____-________ __________ _____;64
__________ _____ __;_________ _______;64
__________ _____ __;_________ _______;64
__________ _____ __;__________ _______;64
__________ ________;____________ _______;64
__________ ________;________ _______;64
__________ ________;_________ __________ _______;64
__________ ________;_____________ ____;64
__________ ________;_______________ _______;64
__________ ________;__________ ____;64
__________ ________;_____________ ____;64
__________ ________;__________ _______;64
__________ ________;________ _______;64
__________ ________;__________ _______;64
__________ ________;_____________ _______;64
__________ ________;______ _______;64
__________ ________;_________ _______;64
__________ ________;__________ _______;64
__________ ________;________ ____;64
__________ ________;__________ ____;64
__________ ________;__________ ____;64
__________ ________;__________ ____;64
__________ ________;_________ _______;64
__________ ________;___________ _______;64
__________ ________;____________ _______;64
__________ ________;______________ ____;64
__________ ________;__________ _______;64
__________ ________;________ _______;64
__________ ________;_________ _______;64
__________ ________;__________ _______;64
__________ ________;___________ ____;64
__________ ________;_____-__________ __________ _____ ัส____;64
__________ ________;_________ __________;64
__________ ________;_____-________ __________ _____;64
__________ ________;___________ _______;64
__________ _________;__________ ____________;64
__________ _______;__________ _______;64
__________ _______;______ _______;64
__________ _______;_________ _______;64
__________ _______;___________ _______;64
__________ _______;________ _______;64
__________ _______;_____________ _______;64
__________ _______;___________ _______;64
__________ _______;_______ _______;64
__________ _______;_____________ _______;64
__________ _______;__________ ____;64
__________ _______;__________ ____;64
__________ _______;___________ _______;64
__________ _______;______________ ____;64
__________ _______;__________ _______;64
__________ _______;________ _______;64
__________ _______;___________ _______;64
_________ _______;____________ _______;64
_________ _______;____________ ____;64
_________ _______;_____________ _______;64
_________ _______;__________ _______;64
_________ _______;____________ _______;64
_________ _______;_________ _______;64
_________ _______;___________;64
_________ _______;_____-__________ __________ _____ ัส____;64
_________ _______;___________ _______;64
_________ _______;_________ ____;64
_________ _______;________ _______;64
_________ _______;_____________ _______;64
_________ _______;____________ _______;64
_________ _______;_____________ _______;64
_________ _______;___________ _______;64
_________ _______;___________ _______;64
_________ _______;_____________ ____;64
_________ _______;_________ _______;64
_________ _______;_______________ _______;64
_________ _______;___________ _______;64
_________ _______;_____________ ____;64
_________ _______;_____________ _______;64
_________ _______;__________ _______;64
_________ _______;________ ____;64
_________ _______;__________ ____;64
_________ _______;__________ ____;64
_________ _______;__________ ________;64
_________ _______;__________ _______;64
_________ _______;_________ _______;64
_________ _______;___________ _______;64
_________ _______;____________ _______;64
_________ _______;______________ ____;64
_________ _______;_________ _______;64
_________ _______;__________ _______;64
_________ _______;_____-__________ __________ _____ ัส____;64
_________ _______;_________ __________;64
_________ _______;___________ _______;64
_____-_________;________ _______;64
_____-_________;____________ _______;64
_____-_________;____________ _______;64
_____-_________;___________ _______;64
_____-_________;_______________ _______;64
_____-_________;_________ _______;64
_____-_________;__________ ____;64
_____-_________;____________ ____;64
_____-_________;_____________ _______;64
_____-_________;__________ _______;64
_____-_________;_____________ _______;64
_____-_________;__________ ____;64
_____-_________;__________ _______;64
_____-_________;__________ ____;64
_____-_________;__________ ____;64
_____-_________;____________ _______;64
_____-_________;______________ ____;64
_____-_________;________ _______;64
_____-_________;___________ ____;64
_____-_________;_____-__________ __________ _____ ัส____;64
_____-_________;___________ _______;64
___________ _______;_________ ____;64
___________ _______;____________ _______;64
___________ _______;_____________ _______;64
___________ _______;___________ _______;64
___________ _______;_________ __________ _______;64
___________ _______;_____________ ____;64
___________ _______;___________ _______;64
___________ _______;____________ ____;64
___________ _______;_______ _______;64
___________ _______;_____________ _______;64
___________ _______;________ _______;64
___________ _______;__________ _______;64
___________ _______;__________ _______;64
___________ _______;_____________ _______;64
___________ _______;____________ _______;64
___________ _______;__________ _______;64
___________ _______;________ ____;64
___________ _______;__________ ____;64
___________ _______;__________ ________;64
___________ _______;__________ _______;64
___________ _______;____________ _______;64
___________ _______;______________ ____;64
___________ _______;__________ _______;64
___________ _______;_________ _______;64
___________ _______;__________ _______;64
___________ _______;___________ _______;64
___________ _______;___________ _______;64
___________ _______;_________ ____;64
___________ _______;_____________ _______;64
___________ _______;____________ ____;64
___________ _______;_____________ _______;64
___________ _______;__________ _______;64
___________ _______;________ ____;64
___________ _______;__________ _______;64
___________ _______;_________ _______;64
___________ _______;________ _______;64
___________ _______;___________ ____;64
___________ _______;___________ _______;64
___________ _______;_____-________ __________ _____;64
____________ _______;_________ ____;64
____________ _______;________ _______;64
____________ _______;____________ _______;64
____________ _______;_____________ _______;64
____________ _______;___________ _______;64
____________ _______;___________ _______;64
____________ _______;_________ _______;64
____________ _______;_________ _______;64
____________ _______;___________ _______;64
____________ _______;_____________ ____;64
____________ _______;__________ _______;64
____________ _______;_______ _______;64
____________ _______;________ _______;64
____________ _______;_____________ _______;64
____________ _______;______ _______;64
____________ _______;____________ _______;64
____________ _______;_________ _______;64
____________ _______;_________ _______;64
____________ _______;__________ _______;64
____________ _______;__________ ____;64
____________ _______;__________ ________;64
____________ _______;_________ _______;64
____________ _______;_____-_________;64
____________ _______;___________ _______;64
____________ _______;______________ ____;64
____________ _______;________ _______;64
____________ _______;___________ ____;64
____________ _______;_____-__________ __________ _____ ัส____;64
____________ _______;_________ __________;64
____________ _______;_____-________ __________ _____;64
____________ _______;___________ _______;64
___________;_______________ _______;64
___________;_________ _______;64
___________;_____________ ____;64
___________;______;64
___________;_________ _______;64
___________;___________ _______;64
__________ _______;________ _______;64
__________ _______;________ _______;64
__________ _______;_________ _______;64
__________ _______;_____________ ____;64
__________ _______;__________ _______;64
__________ _______;________ _______;64
__________ _______;____________ _______;64
__________ _______;______ _______;64
__________ _______;____________ _______;64
__________ _______;_________ _______;64
__________ _______;__________ ____;64
__________ _______;__________ _______;64
__________ _______;__________ ____;64
__________ _______;________ _______;64
__________ _______;_______ _______;64
__________ _______;___________ ____;64
__________ _______;___________ _______;64
______________ ____;____________ _______;64
______________ ____;____________ _______;64
______________ ____;_____________ _______;64
______________ ____;_________ __________ _______;64
______________ ____;_____________ ____;64
______________ ____;__________ _______;64
______________ ____;_______________ _______;64
______________ ____;_________ _______;64
______________ ____;___________ _______;64
______________ ____;__________ _______;64
______________ ____;_______ _______;64
______________ ____;________ _______;64
______________ ____;_____________ _______;64
______________ ____;______ _______;64
______________ ____;__________ _______;64
______________ ____;________ ____;64
______________ ____;__________ ____;64
______________ ____;_________ _______;64
______________ ____;__________ _______;64
______________ ____;__________ ____;64
______________ ____;__________ ________;64
______________ ____;__________ _______;64
______________ ____;_________ _______;64
______________ ____;_____-_________;64
______________ ____;___________ _______;64
______________ ____;____________ _______;64
______________ ____;__________ _______;64
______________ ____;________ _______;64
______________ ____;_________ _______;64
______________ ____;__________ _______;64
______________ ____;___________ _______;64
______________ ____;___________ ____;64
______________ ____;_____-__________ __________ _____ ัส____;64
______________ ____;_____-________ __________ _____;64
__________ _______;________ _______;64
__________ _______;____________ _______;64
__________ _______;_________ __________ _______;64
__________ _______;_____________ ____;64
__________ _______;____________ ____;64
__________ _______;__________ _______;64
__________ _______;_____________ _______;64
__________ _______;__________ _______;64
__________ _______;______ _______;64
__________ _______;__________ ____;64
__________ _______;__________ ____;64
__________ _______;__________ ________;64
__________ _______;__________ _______;64
__________ _______;___________ _______;64
__________ _______;______________ ____;64
__________ _______;___________ _______;64
________ _______;_________ ____;64
________ _______;_____________ _______;64
________ _______;____________ _______;64
________ _______;_____________ _______;64
________ _______;___________ _______;64
________ _______;_____________ ____;64
________ _______;_______________ _______;64
________ _______;_________ _______;64
________ _______;__________ ____;64
________ _______;___________ _______;64
________ _______;_____________ _______;64
________ _______;____________ _______;64
________ _______;____________ _______;64
________ _______;_________ _______;64
________ _______;__________ _______;64
________ _______;________ ____;64
________ _______;__________ ____;64
________ _______;__________ _____;64
________ _______;__________ _______;64
________ _______;__________ ____;64
________ _______;__________ ________;64
________ _______;_____-_________;64
________ _______;___________ _______;64
________ _______;____________ _______;64
________ _______;__________ _______;64
________ _______;______________ ____;64
________ _______;_________ _______;64
________ _______;__________ _______;64
________ _______;_____-__________ __________ _____ ัส____;64
________ _______;_________ __________;64
_______ _______;_________ _______;64
_______ _______;_____________ _______;64
_______ _______;__________ _______;64
_______ _______;__________ _______;64
________ _______;_________ ____;64
________ _______;________ _______;64
________ _______;_____________ _______;64
________ _______;___________ _______;64
________ _______;__________ _______;64
________ _______;___________ _______;64
________ _______;____________ ____;64
________ _______;__________ _______;64
________ _______;_______ _______;64
________ _______;_____________ _______;64
________ _______;__________ _______;64
________ _______;______ _______;64
________ _______;__________ _______;64
________ _______;_____-__________ __________ _____ ัส____;64
________ _______;___________ _______;64
_________ _______;_________ ____;64
_________ _______;________ _______;64
_________ _______;____________ _______;64
_________ _______;_____________ _______;64
_________ _______;___________ _______;64
_________ _______;___________ _______;64
_________ _______;_________ _______;64
_________ _______;___________ _______;64
_________ _______;_____________ ____;64
_________ _______;__________ _______;64
_________ _______;_______ _______;64
_________ _______;________ _______;64
_________ _______;_____________ _______;64
_________ _______;______ _______;64
_________ _______;____________ _______;64
_________ _______;_________ _______;64
_________ _______;_________ _______;64
_________ _______;__________ _______;64
_________ _______;__________ ____;64
_________ _______;__________ _____ __;64
_________ _______;__________ ________;64
_________ _______;_________ _______;64
_________ _______;___________ _______;64
_________ _______;______________ ____;64
_________ _______;________ _______;64
_________ _______;___________ ____;64
_________ _______;_____-__________ __________ _____ ัส____;64
_________ _______;_____-________ __________ _____;64
_________ _______;___________ _______;64
__________ _______;_________ ____;64
__________ _______;________ _______;64
__________ _______;____________ _______;64
__________ _______;_____________ _______;64
__________ _______;___________ _______;64
__________ _______;___________ _______;64
__________ _______;_________ _______;64
__________ _______;___________ _______;64
__________ _______;_____________ ____;64
__________ _______;__________ _______;64
__________ _______;_______ _______;64
__________ _______;________ _______;64
__________ _______;_____________ _______;64
__________ _______;______ _______;64
__________ _______;____________ _______;64
__________ _______;_________ _______;64
__________ _______;_________ _______;64
__________ _______;__________ _______;64
__________ _______;__________ ____;64
__________ _______;__________ _____ __;64
__________ _______;__________ ________;64
__________ _______;_________ _______;64
__________ _______;___________ _______;64
__________ _______;______________ ____;64
__________ _______;________ _______;64
__________ _______;___________ ____;64
__________ _______;_____-__________ __________ _____ ัส____;64
__________ _______;_____-________ __________ _____;64
__________ _______;___________ _______;64
___________ _______;________ _______;64
___________ _______;________ _______;64
___________ _______;__________ _______;64
___________ _______;________ _______;64
___________ _______;__________ _______;64
___________ _______;_____________ _______;64
___________ _______;______ _______;64
___________ _______;____________ _______;64
___________ _______;__________ ____;64
___________ _______;__________ _______;64
___________ _______;___________ _______;64
___________ _______;______________ ____;64
___________ ____;_________ ____;64
___________ ____;_____________ _______;64
___________ ____;____________ _______;64
___________ ____;_____________ _______;64
___________ ____;___________ _______;64
___________ ____;_____________ ____;64
___________ ____;_______________ _______;64
___________ ____;_________ _______;64
___________ ____;__________ ____;64
___________ ____;___________ _______;64
___________ ____;_____________ _______;64
___________ ____;____________ _______;64
___________ ____;____________ _______;64
___________ ____;_________ _______;64
___________ ____;__________ _______;64
___________ ____;________ ____;64
___________ ____;__________ ____;64
___________ ____;__________ _____;64
___________ ____;__________ _______;64
___________ ____;__________ ____;64
___________ ____;__________ ________;64
___________ ____;_____-_________;64
___________ ____;___________ _______;64
___________ ____;____________ _______;64
___________ ____;__________ _______;64
___________ ____;______________ ____;64
___________ ____;_________ _______;64
___________ ____;__________ _______;64
___________ ____;_____-__________ __________ _____ ัส____;64
___________ ____;_________ __________;64
_____-__________ __________ _____ ัส____;____________ _______;64
_____-__________ __________ _____ ัส____;_____________ _______;64
_____-__________ __________ _____ ัส____;___________ _______;64
_____-__________ __________ _____ ัส____;_________ _______;64
_____-__________ __________ _____ ัส____;__________ ____;64
_____-__________ __________ _____ ัส____;_____________ ____;64
_____-__________ __________ _____ ัส____;__________ _______;64
_____-__________ __________ _____ ัส____;______ _______;64
_____-__________ __________ _____ ัส____;__________ _______;64
_____-__________ __________ _____ ัส____;________ ____;64
_____-__________ __________ _____ ัส____;__________ ____;64
_____-__________ __________ _____ ัส____;__________ ________;64
_____-__________ __________ _____ ัส____;_________ _______;64
_____-__________ __________ _____ ัส____;_________ _______;64
_____-__________ __________ _____ ัส____;_____-_________;64
_____-__________ __________ _____ ัส____;____________ _______;64
_____-__________ __________ _____ ัส____;______________ ____;64
_____-__________ __________ _____ ัส____;________ _______;64
_____-__________ __________ _____ ัส____;________ _______;64
_____-__________ __________ _____ ัส____;_________ _______;64
_____-__________ __________ _____ ัส____;__________ _______;64
_____-__________ __________ _____ ัส____;___________ ____;64
_____-__________ __________ _____ ัส____;_____-________ __________ _____;64
_____-__________ __________ _____ ัส____;___________ _______;64
___________ _______;_________ ____;64
___________ _______;________ _______;64
___________ _______;____________ _______;64
___________ _______;________ _______;64
___________ _______;___________ _______;64
___________ _______;_________ __________ _______;64
___________ _______;_____________ ____;64
___________ _______;__________ _______;64
___________ _______;_________ _______;64
___________ _______;_______________ _______;64
___________ _______;_________ _______;64
___________ _______;__________ ____;64
___________ _______;_________ _______;64
___________ _______;___________ _______;64
___________ _______;_______ _______;64
___________ _______;________ _______;64
___________ _______;__________ _______;64
___________ _______;____________ _______;64
___________ _______;_________ _______;64
___________ _______;__________ ____;64
___________ _______;_________ _______;64
___________ _______;__________ _______;64
___________ _______;__________ ____;64
___________ _______;_________ _______;64
___________ _______;_____-_________;64
___________ _______;___________ _______;64
___________ _______;___________ _______;64
___________ _______;__________ _______;64
___________ _______;________ _______;64
___________ _______;_________ __________;64
_________ __________;_________ ____;64
_________ __________;___________ _______;64
_________ __________;____________ ____;64
_________ __________;__________ _______;64
_________ __________;_____________ _______;64
_________ __________;________ _______;64
_________ __________;__________ _______;64
_________ __________;______ _______;64
_________ __________;____________ _______;64
_________ __________;__________ _______;64
_________ __________;________ ____;64
_________ __________;__________ ____;64
_________ __________;__________ ________;64
_________ __________;_________ _______;64
_________ __________;____________ _______;64
_________ __________;________ _______;64
_________ __________;___________ ____;64
_________ __________;___________ _______;64
_________ __________;_____-________ __________ _____;64
_____-________ __________ _____;_________ ____;64
_____-________ __________ _____;________ _______;64
_____-________ __________ _____;____________ _______;64
_____-________ __________ _____;_____________ _______;64
_____-________ __________ _____;___________ _______;64
_____-________ __________ _____;_____________ ____;64
_____-________ __________ _____;_________ _______;64
_____-________ __________ _____;_____________ ____;64
_____-________ __________ _____;_____________ _______;64
_____-________ __________ _____;____________ _______;64
_____-________ __________ _____;__________ _______;64
_____-________ __________ _____;________ ____;64
_____-________ __________ _____;__________ _____;64
_____-________ __________ _____;__________ _______;64
_____-________ __________ _____;__________ ____;64
_____-________ __________ _____;__________ ____;64
_____-________ __________ _____;__________ ________;64
_____-________ __________ _____;___________ _______;64
_____-________ __________ _____;____________ _______;64
_____-________ __________ _____;______________ ____;64
_____-________ __________ _____;_________ _______;64
_____-________ __________ _____;__________ _______;64
_____-________ __________ _____;_____-__________ __________ _____ ัส____;64
_____-________ __________ _____;_________ __________;64
_____-________ __________ _____;___________ _______;64
___________ _______;_____________ _______;64
___________ _______;_____________ _______;64
___________ _______;__________ _______;64
___________ _______;_________ _______;64
___________ _______;_________ _______;64
___________ _______;__________ ____;64
___________ _______;_________ _______;64
___________ _______;___________ _______;64
___________ _______;__________ _______;64
___________ _______;_______ _______;64
___________ _______;________ _______;64
___________ _______;______;64
___________ _______;__________ _______;64
___________ _______;_____________ _______;64
___________ _______;____________ _______;64
___________ _______;______ _______;64
___________ _______;_________ _______;64
___________ _______;__________ _______;64
___________ _______;________ ____;64
___________ _______;_________ _______;64
___________ _______;__________ ________;64
___________ _______;_________ _______;64
___________ _______;____________ _______;64
___________ _______;___________;64
___________ _______;__________ _______;64
___________ _______;_________ _______;64
___________ _______;__________ _______;64
___________ _______;_____-__________ __________ _____ ัส____;64
___________ _______;_____-________ __________ _____;64
_________ ____;________ _______;81
_________ ____;___________ _______;81
_________ ____;__________ _______;81
_________ ____;_______ _______;81
_________ ____;______ _______;81
_________ ____;____________ _______;81
_________ ____;__________ _______;81
_________ ____;___________ _______;81
________ _______;_____________ ____;81
________ _______;__________ ____;81
________ _______;__________ ____;81
________ _______;______________ ____;81
________ _______;________ _______;81
________ _______;___________ ____;81
________ _______;___________ _______;81
_____________ _______;_______________ _______;81
____________ _______;____________ _______;81
____________ _______;_______________ _______;81
____________ _______;_____________ ____;81
____________ _______;__________ ____;81
____________ _______;___________ _______;81
____________ _______;________ _______;81
________ _______;_________ ____;81
________ _______;_____________ _______;81
________ _______;___________ _______;81
________ _______;_______ _______;81
________ _______;_________ _______;81
________ _______;___________ _______;81
____________ _______;____________ _______;81
____________ _______;_____________ _______;81
____________ _______;_______________ _______;81
____________ _______;__________ ____;81
____________ _______;_____________ ____;81
____________ _______;____________ ____;81
____________ _______;_____________ _______;81
____________ _______;__________ _______;81
____________ _______;_________ _______;81
____________ _______;__________ ____;81
____________ _______;__________ ________;81
____________ _______;________ _______;81
____________ _______;___________ ____;81
____________ _______;___________ _______;81
____________ _______;___________ _______;81
_____________ _______;________ _______;81
_____________ _______;____________ _______;81
_____________ _______;____________ ____;81
_____________ _______;__________ _______;81
_____________ _______;_____________ _______;81
_____________ _______;__________ _______;81
_____________ _______;__________ _______;81
_____________ _______;______ _______;81
_____________ _______;__________ ____;81
_____________ _______;__________ ________;81
_____________ _______;__________ _______;81
_____________ _______;___________ _______;81
___________ _______;_____________ ____;81
___________ _______;____________ ____;81
___________ _______;_____________ _______;81
___________ _______;________ _______;81
___________ _______;__________ _______;81
___________ _______;__________ ____;81
___________ _______;__________ ____;81
___________ _______;__________ ________;81
___________ _______;______________ ____;81
___________ _______;___________ _______;81
___________ _______;___________ _______;81
___________ _______;____________ _______;81
___________ _______;_________ _______;81
_________ __________ _______;_____________ ____;81
_____________ ____;_________ __________ _______;81
_________ _______;________ _______;81
_________ _______;_________ _______;81
_________ _______;__________ _______;81
_________ _______;___________ ____;81
_________ _______;_________ __________;81
_______________ _______;_____________ _______;81
_______________ _______;____________ _______;81
_______________ _______;____________ _______;81
_______________ _______;_____________ ____;81
_______________ _______;__________ ____;81
_______________ _______;___________ _______;81
_________ _______;_____________ _______;81
_________ _______;_________ _______;81
_________ _______;________ _______;81
__________ ____;____________ _______;81
_________ _______;________ ____;81
_________ _______;__________ _______;81
___________ _______;_________ ____;81
___________ _______;________ _______;81
___________ _______;________ _______;81
___________ _______;__________ _______;81
___________ _______;___________ _______;81
_____________ ____;________ _______;81
_____________ ____;____________ _______;81
_____________ ____;____________ _______;81
_____________ ____;___________ _______;81
_____________ ____;_______________ _______;81
_____________ ____;____________ ____;81
_____________ ____;_____________ _______;81
_____________ ____;__________ _______;81
_____________ ____;__________ ____;81
_____________ ____;__________ _______;81
_____________ ____;__________ ____;81
_____________ ____;__________ ____;81
_____________ ____;_____-_________;81
_____________ ____;______________ ____;81
_____________ ____;________ _______;81
_____________ ____;___________ ____;81
_____________ ____;___________ _______;81
____________ ____;____________ _______;81
____________ ____;_____________ _______;81
____________ ____;___________ _______;81
____________ ____;_____________ ____;81
____________ ____;__________ _______;81
____________ ____;_____________ _______;81
____________ ____;______ _______;81
____________ ____;__________ _______;81
____________ ____;________ ____;81
____________ ____;__________ ____;81
____________ ____;__________ ________;81
____________ ____;_________ _______;81
____________ ____;____________ _______;81
____________ ____;______________ ____;81
____________ ____;________ _______;81
____________ ____;_________ _______;81
____________ ____;__________ _______;81
____________ ____;___________ ____;81
____________ ____;_____-__________ __________ _____ ัส____;81
____________ ____;_____-________ __________ _____;81
____________ ____;___________ _______;81
__________ _______;_________ ____;81
__________ _______;_____________ _______;81
__________ _______;____________ ____;81
__________ _______;_____________ _______;81
__________ _______;__________ _______;81
__________ _______;_________ _______;81
__________ _______;___________ _______;81
__________ _______;________ _______;81
__________ _______;___________ ____;81
__________ _______;___________ _______;81
__________ _______;_____-________ __________ _____;81
_______ _______;_________ ____;81
_______ _______;________ _______;81
_______ _______;________ _______;81
_______ _______;__________ _______;81
_______ _______;___________ _______;81
_____________ _______;____________ _______;81
_____________ _______;_____________ _______;81
_____________ _______;___________ _______;81
_____________ _______;_____________ ____;81
_____________ _______;__________ _______;81
_____________ _______;_____________ _______;81
_____________ _______;______ _______;81
_____________ _______;__________ _______;81
_____________ _______;________ ____;81
_____________ _______;__________ ____;81
_____________ _______;__________ ________;81
_____________ _______;_________ _______;81
_____________ _______;____________ _______;81
_____________ _______;______________ ____;81
_____________ _______;________ _______;81
_____________ _______;_________ _______;81
_____________ _______;__________ _______;81
_____________ _______;___________ ____;81
_____________ _______;_____-__________ __________ _____ ัส____;81
_____________ _______;_____-________ __________ _____;81
_____________ _______;___________ _______;81
________ _______;___________ _______;81
________ _______;___________ _______;81
________ _______;_______ _______;81
______;_____-_________;81
__________ _______;____________ _______;81
__________ _______;_____________ _______;81
__________ _______;___________ _______;81
__________ _______;_____________ ____;81
__________ _______;__________ _______;81
__________ _______;_____________ _______;81
__________ _______;______ _______;81
__________ _______;__________ _______;81
__________ _______;________ ____;81
__________ _______;__________ ____;81
__________ _______;__________ ________;81
__________ _______;_________ _______;81
__________ _______;____________ _______;81
__________ _______;______________ ____;81
__________ _______;________ _______;81
__________ _______;_________ _______;81
__________ _______;__________ _______;81
__________ _______;___________ ____;81
__________ _______;_____-__________ __________ _____ ัส____;81
__________ _______;_____-________ __________ _____;81
__________ _______;___________ _______;81
__________ _______;_____________ _______;81
__________ _______;__________ ____;81
__________ _______;__________ ____;81
__________ _______;__________ _______;81
__________ _______;______________ ____;81
__________ _______;__________ _______;81
_____________ _______;_________ _______;81
_____________ _______;____________ ____;81
_____________ _______;_____________ _______;81
_____________ _______;__________ _______;81
_____________ _______;_________ _______;81
_____________ _______;________ _______;81
_____________ _______;_____-__________ __________ _____ ัส____;81
_____________ _______;___________ _______;81
_____________ _______;__________ _______;81
______ _______;_________ ____;81
______ _______;_____________ _______;81
______ _______;____________ ____;81
______ _______;_____________ _______;81
______ _______;__________ _______;81
______ _______;_________ _______;81
______ _______;___________ _______;81
______ _______;________ _______;81
______ _______;___________ ____;81
______ _______;___________ _______;81
______ _______;_____-________ __________ _____;81
____________ _______;_________ ____;81
____________ _______;___________ _______;81
____________ _______;_________ _______;81
_________ _______;________ _______;81
_________ _______;____________ _______;81
_________ _______;___________ _______;81
__________ _______;____________ ____;81
__________ _______;_____________ _______;81
__________ _______;__________ _______;81
__________ _______;________ ____;81
__________ _______;____________ _______;81
__________ _______;_________ _______;81
__________ _______;__________ _______;81
__________ _______;___________ _______;81
________ ____;_________ _______;81
________ ____;____________ ____;81
